Month,House,Limit,OGSA,Optimised,Preferred
1,1,10000,5100,3600,2000
2,1,10000,5100,3900,2000
3,1,10000,5175,3900,2000
4,1,10000,5175,3900,2000
5,1,10000,5175,3900,2000
6,1,10000,5100,3900,2000
7,1,10000,5100,3900,2000
8,1,10000,5175,3900,2000
9,1,10000,5175,3600,2000
10,1,10000,5100,3600,2000
11,1,10000,5100,3900,2000
12,1,10000,5100,3900,2000
1,2,5000,1900,2600,1400
2,2,5000,2350,2600,1400
3,2,5000,2350,2600,1400
4,2,5000,2650,2600,1400
5,2,5000,2650,2600,1400
6,2,5000,1750,2600,1400
7,2,5000,2650,2600,1400
8,2,5000,2650,2600,1400
9,2,5000,2650,2600,1400
10,2,5000,2650,2600,1400
11,2,5000,2300,2600,1400
12,2,5000,2650,2600,1400
1,3,17500,3500,4500,3500
2,3,17500,6860,4550,3500
3,3,17500,4510,4500,3500
4,3,17500,6860,4550,3500
5,3,17500,6860,4550,3500
6,3,17500,6860,3500,3500
7,3,17500,6810,4500,3500
8,3,17500,6860,4550,3500
9,3,17500,6860,3500,3500
10,3,17500,6860,3500,3500
11,3,17500,6810,4500,3500
12,3,17500,6860,4500,3500
1,4,12000,3603,2401,2400
2,4,12000,4801,4801,2400
3,4,12000,3602,4801,2400
4,4,12000,4803,4801,2400
5,4,12000,4801,4801,2400
6,4,12000,4801,4801,2400
7,4,12000,3603,4801,2400
8,4,12000,4803,4801,2400
9,4,12000,4801,4801,2400
10,4,12000,4803,4801,2400
11,4,12000,4802,4801,2400
12,4,12000,4801,4801,2400
1,5,1500,634,600,300
2,5,1500,684,654,300
3,5,1500,654,654,300
4,5,1500,684,654,300
5,5,1500,654,654,300
6,5,1500,654,654,300
7,5,1500,654,654,300
8,5,1500,654,654,300
9,5,1500,684,654,300
10,5,1500,684,654,300
11,5,1500,654,654,300
12,5,1500,654,654,300
1,6,20000,9100,6400,4700
2,6,20000,9100,8100,4700
3,6,20000,9100,8100,4700
4,6,20000,9100,8100,4700
5,6,20000,9100,8100,4700
6,6,20000,9100,8100,4700
7,6,20000,9100,8100,4700
8,6,20000,9100,8100,4700
9,6,20000,9100,5100,4700
10,6,20000,9100,8100,4700
11,6,20000,9100,8100,4700
12,6,20000,9100,8100,4700
1,7,8500,2877,2872,2700
2,7,8500,2877,2877,2700
3,7,8500,2877,2877,2700
4,7,8500,2877,2877,2700
5,7,8500,2877,2877,2700
6,7,8500,2877,2877,2700
7,7,8500,2877,2877,2700
8,7,8500,2877,2877,2700
9,7,8500,2877,2877,2700
10,7,8500,2877,2877,2700
11,7,8500,2877,2877,2700
12,7,8500,2877,2877,2700
1,8,6000,1540,1435,1200
2,8,6000,1555,1435,1200
3,8,6000,1540,1435,1200
4,8,6000,1555,1435,1200
5,8,6000,1555,1435,1200
6,8,6000,1555,1435,1200
7,8,6000,1555,1435,1200
8,8,6000,1555,1435,1200
9,8,6000,1555,1435,1200
10,8,6000,1555,1435,1200
11,8,6000,1555,1435,1200
12,8,6000,1555,1435,1200
1,9,25000,6000,5100,5100
2,9,25000,9700,7200,5100
3,9,25000,7300,5100,5100
4,9,25000,9700,7200,5100
5,9,25000,7300,7200,5100
6,9,25000,7400,7200,5100
7,9,25000,7300,5100,5100
8,9,25000,9700,7200,5100
9,9,25000,9600,7200,5100
10,9,25000,9600,7200,5100
11,9,25000,5100,5100,5100
12,9,25000,6000,5100,5100
1,10,12000,2456,2461,2400
2,10,12000,4561,2461,2400
3,10,12000,4461,2461,2400
4,10,12000,4561,2561,2400
5,10,12000,4561,2461,2400
6,10,12000,4561,2561,2400
7,10,12000,2556,2461,2400
8,10,12000,4561,2561,2400
9,10,12000,4561,2561,2400
10,10,12000,4561,2561,2400
11,10,12000,4561,2461,2400
12,10,12000,2461,2461,2400
1,11,4500,1203,1203,900
2,11,4500,1308,1203,900
3,11,4500,1110,1203,900
4,11,4500,1210,1203,900
5,11,4500,1210,1203,900
6,11,4500,1303,1203,900
7,11,4500,1110,1203,900
8,11,4500,1303,1203,900
9,11,4500,1098,1203,900
10,11,4500,1215,1203,900
11,11,4500,1110,1203,900
12,11,4500,1303,1203,900
1,12,6000,1348,2348,1200
2,12,6000,2348,2348,1200
3,12,6000,2060,2348,1200
4,12,6000,2998,2348,1200
5,12,6000,2348,2348,1200
6,12,6000,2410,2348,1200
7,12,6000,2348,2348,1200
8,12,6000,2348,2348,1200
9,12,6000,2348,2348,1200
10,12,6000,2998,2348,1200
11,12,6000,1410,2348,1200
12,12,6000,1998,2348,1200
1,13,6000,1250,1370,1235
2,13,6000,1438,1438,1235
3,13,6000,1438,1370,1235
4,13,6000,1438,1438,1235
5,13,6000,1438,1438,1235
6,13,6000,1438,1438,1235
7,13,6000,1423,1370,1235
8,13,6000,1438,1438,1235
9,13,6000,1438,1438,1235
10,13,6000,1438,1438,1235
11,13,6000,1438,1370,1235
12,13,6000,1423,1370,1235
1,14,6000,1200,1200,1200
2,14,6000,1661,1200,1200
3,14,6000,1660,1200,1200
4,14,6000,1660,1660,1200
5,14,6000,1660,1660,1200
6,14,6000,1660,1200,1200
7,14,6000,1601,1200,1200
8,14,6000,1601,1200,1200
9,14,6000,1661,1660,1200
10,14,6000,1660,1660,1200
11,14,6000,1600,1200,1200
12,14,6000,1600,1200,1200
1,15,17500,7730,5200,3500
2,15,17500,7735,5205,3500
3,15,17500,7735,5205,3500
4,15,17500,7735,5205,3500
5,15,17500,7735,5205,3500
6,15,17500,7735,5205,3500
7,15,17500,7735,5205,3500
8,15,17500,7735,5205,3500
9,15,17500,7735,5200,3500
10,15,17500,7735,5205,3500
11,15,17500,7735,5205,3500
12,15,17500,7735,5205,3500
1,16,3500,1393,800,700
2,16,3500,2043,800,700
3,16,3500,1393,750,700
4,16,3500,2043,743,700
5,16,3500,2043,800,700
6,16,3500,2043,800,700
7,16,3500,2043,800,700
8,16,3500,2043,743,700
9,16,3500,2043,800,700
10,16,3500,2043,800,700
11,16,3500,1393,800,700
12,16,3500,2043,750,700
1,17,6000,2215,2850,1200
2,17,6000,3415,3400,1200
3,17,6000,2865,2865,1200
4,17,6000,3415,3400,1200
5,17,6000,3415,3400,1200
6,17,6000,3415,3400,1200
7,17,6000,3415,2865,1200
8,17,6000,3415,3400,1200
9,17,6000,3415,3400,1200
10,17,6000,3415,3400,1200
11,17,6000,3415,2865,1200
12,17,6000,2765,2865,1200
1,18,11000,3640,3540,2200
2,18,11000,3500,3540,2200
3,18,11000,3500,3540,2200
4,18,11000,3640,3540,2200
5,18,11000,3640,3540,2200
6,18,11000,3500,3540,2200
7,18,11000,4740,3540,2200
8,18,11000,2500,3540,2200
9,18,11000,4840,3540,2200
10,18,11000,3640,3540,2200
11,18,11000,3500,3540,2200
12,18,11000,3400,3540,2200
1,19,10000,2905,3020,2000
2,19,10000,3035,3025,2000
3,19,10000,2005,3025,2000
4,19,10000,3025,3025,2000
5,19,10000,3025,3025,2000
6,19,10000,3025,3025,2000
7,19,10000,3025,3025,2000
8,19,10000,2905,3025,2000
9,19,10000,3035,3025,2000
10,19,10000,3025,3025,2000
11,19,10000,2905,3025,2000
12,19,10000,3025,3025,2000
1,20,12000,3100,2400,2400
2,20,12000,3310,2618,2400
3,20,12000,3310,2618,2400
4,20,12000,3318,2618,2400
5,20,12000,3310,2618,2400
6,20,12000,3318,2610,2400
7,20,12000,3100,2618,2400
8,20,12000,3318,2618,2400
9,20,12000,3310,2400,2400
10,20,12000,3318,2610,2400
11,20,12000,3310,2618,2400
12,20,12000,3310,2618,2400
1,21,20000,4004,4104,4000
2,21,20000,4434,4220,4000
3,21,20000,4434,4220,4000
4,21,20000,4434,4220,4000
5,21,20000,4434,4220,4000
6,21,20000,4434,4220,4000
7,21,20000,4220,4220,4000
8,21,20000,4434,4220,4000
9,21,20000,4434,4220,4000
10,21,20000,4434,4220,4000
11,21,20000,4224,4220,4000
12,21,20000,4434,4220,4000
1,22,12000,3962,6062,2400
2,22,12000,6362,6362,2400
3,22,12000,5162,6062,2400
4,22,12000,6362,6362,2400
5,22,12000,6362,6362,2400
6,22,12000,6362,6362,2400
7,22,12000,6300,6062,2400
8,22,12000,6362,6362,2400
9,22,12000,6362,6362,2400
10,22,12000,6362,6362,2400
11,22,12000,6362,6062,2400
12,22,12000,5162,6062,2400
1,23,12000,4820,4705,2400
2,23,12000,4825,4705,2400
3,23,12000,4825,4705,2400
4,23,12000,4825,4705,2400
5,23,12000,4825,4705,2400
6,23,12000,4825,4705,2400
7,23,12000,4825,4705,2400
8,23,12000,4825,4705,2400
9,23,12000,4825,4705,2400
10,23,12000,4825,4705,2400
11,23,12000,4825,4705,2400
12,23,12000,4825,4705,2400
1,24,25000,7100,9500,7400
2,24,25000,10050,10050,7400
3,24,25000,10050,10050,7400
4,24,25000,10050,10050,7400
5,24,25000,10050,10050,7400
6,24,25000,10050,10050,7400
7,24,25000,10050,10050,7400
8,24,25000,10050,10050,7400
9,24,25000,10050,10050,7400
10,24,25000,10050,10050,7400
11,24,25000,10050,10050,7400
12,24,25000,10050,10050,7400
1,25,500,120,110,100
2,25,500,125,120,100
3,25,500,125,110,100
4,25,500,125,110,100
5,25,500,125,160,100
6,25,500,125,110,100
7,25,500,125,160,100
8,25,500,125,110,100
9,25,500,125,110,100
10,25,500,125,110,100
11,25,500,125,120,100
12,25,500,180,110,100
1,26,30000,7316,7315,6000
2,26,30000,7316,7315,6000
3,26,30000,7316,7315,6000
4,26,30000,7316,7315,6000
5,26,30000,7316,7315,6000
6,26,30000,7316,7315,6000
7,26,30000,7316,7315,6000
8,26,30000,7316,7315,6000
9,26,30000,7316,7315,6000
10,26,30000,7316,7315,6000
11,26,30000,7316,7315,6000
12,26,30000,7316,7315,6000
1,27,6000,1327,1276,1200
2,27,6000,1327,1327,1200
3,27,6000,1327,1276,1200
4,27,6000,1332,1327,1200
5,27,6000,1327,1327,1200
6,27,6000,1332,1327,1200
7,27,6000,1327,1276,1200
8,27,6000,1332,1327,1200
9,27,6000,1332,1327,1200
10,27,6000,1327,1327,1200
11,27,6000,1327,1276,1200
12,27,6000,1312,1276,1200
1,28,12000,5255,3100,2400
2,28,12000,5605,4555,2400
3,28,12000,5605,3155,2400
4,28,12000,5605,3155,2400
5,28,12000,5605,4555,2400
6,28,12000,5605,3155,2400
7,28,12000,5255,3155,2400
8,28,12000,5605,3155,2400
9,28,12000,5605,3155,2400
10,28,12000,5605,3155,2400
11,28,12000,5255,4555,2400
12,28,12000,5605,3155,2400
1,29,3000,2300,1950,850
2,29,3000,2300,2000,850
3,29,3000,2300,2000,850
4,29,3000,2300,1950,850
5,29,3000,2300,1950,850
6,29,3000,2300,1950,850
7,29,3000,2300,2000,850
8,29,3000,2300,1950,850
9,29,3000,2300,1950,850
10,29,3000,2300,1950,850
11,29,3000,2300,2000,850
12,29,3000,2300,2000,850
1,30,340,84,72,68
2,30,340,86,87,68
3,30,340,68,72,68
4,30,340,86,87,68
5,30,340,87,87,68
6,30,340,87,87,68
7,30,340,86,72,68
8,30,340,87,87,68
9,30,340,87,87,68
10,30,340,86,87,68
11,30,340,86,72,68
12,30,340,71,72,68
1,31,6000,1385,2400,1200
2,31,6000,2440,2435,1200
3,31,6000,1390,2435,1200
4,31,6000,2590,2435,1200
5,31,6000,2440,2435,1200
6,31,6000,2440,2435,1200
7,31,6000,1390,2435,1200
8,31,6000,2440,2435,1200
9,31,6000,2585,2435,1200
10,31,6000,2590,2435,1200
11,31,6000,2435,2435,1200
12,31,6000,2440,2435,1200
1,32,6000,2369,2200,2200
2,32,6000,2369,2358,2200
3,32,6000,2369,2358,2200
4,32,6000,2369,2358,2200
5,32,6000,2369,2358,2200
6,32,6000,2369,2358,2200
7,32,6000,2369,2358,2200
8,32,6000,2369,2358,2200
9,32,6000,2369,2358,2200
10,32,6000,2369,2358,2200
11,32,6000,2369,2358,2200
12,32,6000,2369,2358,2200
1,33,30000,7200,7116,6000
2,33,30000,7216,7116,6000
3,33,30000,7205,7116,6000
4,33,30000,7216,7116,6000
5,33,30000,7216,7116,6000
6,33,30000,7216,7116,6000
7,33,30000,7205,7116,6000
8,33,30000,7216,7116,6000
9,33,30000,7216,7116,6000
10,33,30000,7216,7116,6000
11,33,30000,7216,7116,6000
12,33,30000,7211,7116,6000
1,34,25000,5000,5000,5000
2,34,25000,5000,5000,5000
3,34,25000,5000,5000,5000
4,34,25000,5000,5000,5000
5,34,25000,5000,5000,5000
6,34,25000,5000,5000,5000
7,34,25000,5000,5000,5000
8,34,25000,5000,5000,5000
9,34,25000,5000,5000,5000
10,34,25000,5000,5000,5000
11,34,25000,5000,5000,5000
12,34,25000,5000,5000,5000
1,35,25000,5319,5300,5000
2,35,25000,5320,5301,5000
3,35,25000,5319,5301,5000
4,35,25000,5320,5301,5000
5,35,25000,5320,5301,5000
6,35,25000,5320,5301,5000
7,35,25000,5319,5301,5000
8,35,25000,5320,5301,5000
9,35,25000,5320,5301,5000
10,35,25000,5320,5301,5000
11,35,25000,5320,5301,5000
12,35,25000,5319,5301,5000
1,36,7500,2448,2748,1500
2,36,7500,3948,3948,1500
3,36,7500,3948,2748,1500
4,36,7500,3948,3948,1500
5,36,7500,2848,3948,1500
6,36,7500,3948,3948,1500
7,36,7500,2848,2748,1500
8,36,7500,3948,3948,1500
9,36,7500,3958,3948,1500
10,36,7500,3958,3948,1500
11,36,7500,3948,2748,1500
12,36,7500,2858,2748,1500
1,37,6000,2035,2035,1200
2,37,6000,2035,2035,1200
3,37,6000,2035,2035,1200
4,37,6000,2035,2035,1200
5,37,6000,2035,2035,1200
6,37,6000,2035,2035,1200
7,37,6000,2035,2035,1200
8,37,6000,2035,2035,1200
9,37,6000,2035,2035,1200
10,37,6000,2035,2035,1200
11,37,6000,2035,2035,1200
12,37,6000,2035,2035,1200
1,38,30000,9400,8400,6000
2,38,30000,9445,9400,6000
3,38,30000,9445,9400,6000
4,38,30000,8400,7015,6000
5,38,30000,9445,9400,6000
6,38,30000,9445,9400,6000
7,38,30000,8415,9400,6000
8,38,30000,8415,9400,6000
9,38,30000,7045,7015,6000
10,38,30000,9445,9400,6000
11,38,30000,8415,9400,6000
12,38,30000,9400,9400,6000
1,39,30000,6100,7900,6000
2,39,30000,8000,7900,6000
3,39,30000,7400,7900,6000
4,39,30000,7400,7900,6000
5,39,30000,8000,7900,6000
6,39,30000,7900,7900,6000
7,39,30000,6700,7900,6000
8,39,30000,7300,7900,6000
9,39,30000,7300,7900,6000
10,39,30000,8000,7900,6000
11,39,30000,7300,7900,6000
12,39,30000,6800,7900,6000
1,40,12000,5900,4800,2400
2,40,12000,5900,5400,2400
3,40,12000,5900,5400,2400
4,40,12000,5900,5400,2400
5,40,12000,5900,5400,2400
6,40,12000,5900,5400,2400
7,40,12000,5400,5400,2400
8,40,12000,6000,5400,2400
9,40,12000,7100,6600,2400
10,40,12000,7100,6600,2400
11,40,12000,5900,5400,2400
12,40,12000,5900,5400,2400
1,41,10500,4204,4344,2104
2,41,10500,4344,4344,2104
3,41,10500,4200,4344,2104
4,41,10500,5344,4344,2104
5,41,10500,5344,4344,2104
6,41,10500,4344,4344,2104
7,41,10500,4340,4344,2104
8,41,10500,5344,4344,2104
9,41,10500,4344,4344,2104
10,41,10500,5344,4344,2104
11,41,10500,4340,4344,2104
12,41,10500,4344,4344,2104
1,42,30000,7080,7030,6000
2,42,30000,7080,7030,6000
3,42,30000,7080,7030,6000
4,42,30000,7080,7030,6000
5,42,30000,7080,7030,6000
6,42,30000,7080,7030,6000
7,42,30000,7080,7030,6000
8,42,30000,7080,7030,6000
9,42,30000,7080,7030,6000
10,42,30000,7080,7030,6000
11,42,30000,7080,7030,6000
12,42,30000,7080,7030,6000
1,43,6000,2050,1750,1200
2,43,6000,2450,1750,1200
3,43,6000,2450,2950,1200
4,43,6000,2450,2400,1200
5,43,6000,2450,2400,1200
6,43,6000,2450,2950,1200
7,43,6000,2450,1750,1200
8,43,6000,3650,2950,1200
9,43,6000,3650,2950,1200
10,43,6000,3650,2950,1200
11,43,6000,2450,1750,1200
12,43,6000,2150,2950,1200
1,44,6000,3600,3300,2400
2,44,6000,4500,4500,2400
3,44,6000,4500,3600,2400
4,44,6000,4500,4500,2400
5,44,6000,4500,4500,2400
6,44,6000,4500,4500,2400
7,44,6000,3600,3600,2400
8,44,6000,4500,4500,2400
9,44,6000,4500,4500,2400
10,44,6000,4500,4500,2400
11,44,6000,4500,3600,2400
12,44,6000,4500,3600,2400
1,45,12000,3069,3055,2400
2,45,12000,3069,3069,2400
3,45,12000,2415,3069,2400
4,45,12000,3070,3069,2400
5,45,12000,3069,3069,2400
6,45,12000,3070,3069,2400
7,45,12000,2419,3069,2400
8,45,12000,3069,3069,2400
9,45,12000,3070,3069,2400
10,45,12000,3069,3069,2400
11,45,12000,3069,3069,2400
12,45,12000,3065,3069,2400
1,46,12000,4400,5100,2400
2,46,12000,4400,5100,2400
3,46,12000,5100,5100,2400
4,46,12000,5050,5100,2400
5,46,12000,5100,5100,2400
6,46,12000,5750,5100,2400
7,46,12000,4950,5100,2400
8,46,12000,6250,5100,2400
9,46,12000,5050,5100,2400
10,46,12000,4250,5100,2400
11,46,12000,5100,5100,2400
12,46,12000,5100,5100,2400
1,47,12000,2700,3900,2400
2,47,12000,2700,3900,2400
3,47,12000,2700,4460,2400
4,47,12000,3900,3900,2400
5,47,12000,2700,3900,2400
6,47,12000,3350,4460,2400
7,47,12000,2700,3900,2400
8,47,12000,4550,4460,2400
9,47,12000,4550,4460,2400
10,47,12000,4550,4460,2400
11,47,12000,2700,3900,2400
12,47,12000,2700,3900,2400
1,48,6000,2410,2210,2200
2,48,6000,3503,2200,2200
3,48,6000,3503,2210,2200
4,48,6000,3503,2210,2200
5,48,6000,3503,2200,2200
6,48,6000,3503,2210,2200
7,48,6000,3503,2200,2200
8,48,6000,3503,2210,2200
9,48,6000,3503,2210,2200
10,48,6000,3503,2210,2200
11,48,6000,3503,2200,2200
12,48,6000,3503,2210,2200
1,49,1500,300,580,300
2,49,1500,512,580,300
3,49,1500,697,580,300
4,49,1500,557,580,300
5,49,1500,697,580,300
6,49,1500,557,580,300
7,49,1500,300,580,300
8,49,1500,697,580,300
9,49,1500,557,580,300
10,49,1500,557,580,300
11,49,1500,512,580,300
12,49,1500,557,580,300
1,50,12000,2710,2590,2400
2,50,12000,2710,2400,2400
3,50,12000,2710,2590,2400
4,50,12000,2748,2590,2400
5,50,12000,2710,2590,2400
6,50,12000,2748,2590,2400
7,50,12000,2710,2590,2400
8,50,12000,2580,2590,2400
9,50,12000,2710,2590,2400
10,50,12000,2748,2590,2400
11,50,12000,2710,2400,2400
12,50,12000,2748,2590,2400
1,51,6000,1646,1496,1320
2,51,6000,1646,1646,1320
3,51,6000,1646,1646,1320
